***********************************************
* GCTB 1.91                                   *
* Genome-wide Complex Trait Bayesian analysis *
* Author: Jian Zeng, Luke Lloyd-Jones         *
* MIT License                                 *
***********************************************

Analysis started: Mon Feb  4 16:42:12 2019

Options:

--sbayes R
--ldm ../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse
--pi 0.95,0.02,0.02,0.01
--gamma 0.0,0.01,0.1,1
--gwas-summary ../../ma/sim_19.ma
--out sim_19
--chain-length 10000
--burn-in 2000
--out-freq 10

Reading SNP info from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
15938 SNPs to be included from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
Reading GWAS summary data from [../../ma/sim_19.ma].
15938 matched SNPs in the GWAS summary data (in total 15938 SNPs).
15938 SNPs on 1 chromosomes are included.
Reading sparse LD matrix from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.bin]...
Per-SNP window size mean 119.364 sd 5034.64.
LD matrix diagnal mean 1.0033 sd 0.052366.
Read LD matrix for 15938 SNPs (time used: 0:0:1).

Data summary:
                                             mean       sd
            GWAS SNP Phenotypic variance    1.002    0.052
                    GWAS SNP sample size      378        0
                         GWAS SNP effect   -0.000    0.122
                             GWAS SNP SE    0.106    0.049
            MME left-hand-side diagonals  379.247   19.794
                     MME right-hand-side   -0.354   20.258
                    LD sampling variance    1.004    0.002
                                LD score   18.234   15.565

Approximate BayesR model fitted.
scale factor: 6.27431e-05
Fitting model assuming scaled genotypes 
MCMC launched ...
  Chain length: 10000 iterations
  Burn-in: 2000 iterations

   Iter         Pi1          Pi2          Pi3          Pi4        NnzSnp       SigmaSq      ResVar       GenVar         hsq       Rounding     TimeLeft  
   8770       0.0677       0.5105       0.3307       0.0911        14898       0.0001       0.8053       0.2219       0.2161       0.0001       0:0:11   
   8780       0.0649       0.5152       0.3295       0.0904        14924       0.0001       0.8059       0.2460       0.2339       0.0001       0:0:10   
   8790       0.0571       0.5119       0.3319       0.0992        15058       0.0001       0.8272       0.2582       0.2379       0.0001       0:0:10   
   8800       0.0653       0.4827       0.3316       0.1204        14881       0.0001       0.7913       0.3230       0.2899       0.0001       0:0:10   
   8810       0.0597       0.4844       0.3524       0.1035        14997       0.0001       0.7441       0.2871       0.2784       0.0001       0:0:10   
   8820       0.0541       0.4973       0.3378       0.1108        15069       0.0001       0.8435       0.2602       0.2357       0.0001       0:0:10   
   8830       0.0509       0.5135       0.3460       0.0896        15174       0.0001       0.7906       0.2305       0.2257       0.0001       0:0:10   
   8840       0.0718       0.4968       0.3389       0.0925        14821       0.0001       0.6589       0.2742       0.2939       0.0001       0:0:10   
   8850       0.0594       0.5274       0.3288       0.0844        14982       0.0001       0.8501       0.2184       0.2044       0.0001       0:0:10   
   8860       0.0499       0.5398       0.3308       0.0795        15123       0.0001       0.9215       0.2310       0.2004       0.0001       0:0:10   
   8870       0.0491       0.5121       0.3527       0.0861        15161       0.0001       0.7487       0.2313       0.2360       0.0001       0:0:10   
   8880       0.0323       0.5228       0.3573       0.0877        15430       0.0001       0.6724       0.2623       0.2806       0.0001       0:0:10   
   8890       0.0298       0.5491       0.3454       0.0757        15472       0.0001       0.6284       0.2078       0.2485       0.0001        0:0:9   
   8900       0.0281       0.5276       0.3717       0.0726        15506       0.0001       0.7379       0.2399       0.2453       0.0001        0:0:9   
   8910       0.0238       0.5266       0.3627       0.0869        15538       0.0001       0.5715       0.2493       0.3037       0.0001        0:0:9   
   8920       0.0233       0.5318       0.3501       0.0948        15540       0.0001       0.8323       0.2530       0.2331       0.0001        0:0:9   
   8930       0.0294       0.5225       0.3487       0.0994        15466       0.0001       0.7371       0.2586       0.2597       0.0001        0:0:9   
   8940       0.0264       0.5268       0.3458       0.1009        15509       0.0001       0.6491       0.2889       0.3080       0.0001        0:0:9   
   8950       0.0255       0.5252       0.3511       0.0982        15550       0.0001       0.6934       0.2427       0.2593       0.0001        0:0:9   
   8960       0.0297       0.5137       0.3480       0.1086        15458       0.0001       0.7668       0.2854       0.2712       0.0001        0:0:9   
   8970       0.0361       0.5268       0.3070       0.1301        15349       0.0001       0.6350       0.3192       0.3345       0.0001        0:0:9   
   8980       0.0326       0.5283       0.2921       0.1470        15414       0.0001       0.7079       0.2923       0.2922       0.0001        0:0:9   
   8990       0.0356       0.5150       0.3019       0.1475        15397       0.0001       0.7413       0.3431       0.3164       0.0001        0:0:9   
   9000       0.0310       0.5410       0.2851       0.1429        15449       0.0001       0.7201       0.3356       0.3179       0.0001        0:0:9   
   9010       0.0298       0.5632       0.2917       0.1152        15431       0.0001       0.6340       0.2638       0.2938       0.0001        0:0:8   
   9020       0.0262       0.5708       0.2918       0.1112        15506       0.0001       0.8084       0.2513       0.2372       0.0001        0:0:8   
   9030       0.0310       0.5690       0.3022       0.0978        15466       0.0001       0.7649       0.2450       0.2426       0.0001        0:0:8   
   9040       0.0349       0.5492       0.3171       0.0988        15400       0.0001       0.7578       0.2082       0.2155       0.0001        0:0:8   
   9050       0.0418       0.5350       0.3241       0.0992        15313       0.0001       0.7980       0.2111       0.2092       0.0001        0:0:8   
   9060       0.0454       0.5369       0.3316       0.0861        15240       0.0001       0.7869       0.2143       0.2140       0.0001        0:0:8   
   9070       0.0480       0.5412       0.3348       0.0759        15140       0.0001       0.8525       0.1900       0.1823       0.0001        0:0:8   
   9080       0.0421       0.5438       0.3307       0.0834        15274       0.0001       0.8003       0.2034       0.2027       0.0001        0:0:8   
   9090       0.0393       0.5785       0.3070       0.0752        15322       0.0001       0.9878       0.1927       0.1632       0.0001        0:0:8   
   9100       0.0481       0.5835       0.2982       0.0702        15203       0.0001       0.8434       0.1753       0.1721       0.0001        0:0:8   
   9110       0.0414       0.6054       0.2968       0.0564        15306       0.0001       0.8131       0.1628       0.1668       0.0001        0:0:8   
   9120       0.0368       0.6144       0.2975       0.0513        15359       0.0001       0.8245       0.1549       0.1581       0.0001        0:0:8   
   9130       0.0425       0.6352       0.2654       0.0569        15242       0.0001       0.7811       0.1573       0.1676       0.0001        0:0:7   
   9140       0.0498       0.6319       0.2659       0.0525        15140       0.0001       0.7481       0.1715       0.1865       0.0001        0:0:7   
   9150       0.0382       0.6518       0.2601       0.0499        15304       0.0001       0.9165       0.1898       0.1715       0.0001        0:0:7   
   9160       0.0334       0.6548       0.2669       0.0449        15420       0.0001       0.8318       0.1622       0.1632       0.0001        0:0:7   
   9170       0.0210       0.6903       0.2523       0.0364        15584       0.0001       0.9364       0.1449       0.1340       0.0001        0:0:7   
   9180       0.0212       0.6928       0.2520       0.0340        15578       0.0001       0.8686       0.1455       0.1435       0.0001        0:0:7   
   9190       0.0244       0.7237       0.2239       0.0281        15546       0.0001       0.8355       0.1394       0.1430       0.0001        0:0:7   
   9200       0.0144       0.7317       0.2243       0.0296        15693       0.0001       0.8621       0.1144       0.1172       0.0001        0:0:7   
   9210       0.0182       0.7309       0.2241       0.0269        15653       0.0001       0.7784       0.1211       0.1346       0.0001        0:0:7   
   9220       0.0202       0.7175       0.2416       0.0207        15631       0.0001       0.8346       0.1152       0.1213       0.0001        0:0:7   
   9230       0.0307       0.6962       0.2549       0.0182        15489       0.0001       0.7178       0.1037       0.1262       0.0001        0:0:7   
   9240       0.0389       0.7149       0.2314       0.0148        15278       0.0001       0.9137       0.1035       0.1017       0.0001        0:0:6   
   9250       0.0282       0.7080       0.2498       0.0140        15488       0.0001       0.9957       0.0947       0.0869       0.0001        0:0:6   
   9260       0.0328       0.7193       0.2308       0.0170        15425       0.0001       0.8714       0.1035       0.1061       0.0001        0:0:6   
   9270       0.0251       0.7383       0.2139       0.0227        15545       0.0001       0.8674       0.0998       0.1032       0.0001        0:0:6   
   9280       0.0257       0.7261       0.2187       0.0296        15504       0.0001       0.7996       0.1131       0.1239       0.0001        0:0:6   
   9290       0.0212       0.7389       0.2152       0.0246        15570       0.0001       1.0824       0.1225       0.1017       0.0001        0:0:6   
   9300       0.0229       0.7384       0.2107       0.0280        15589       0.0001       0.8445       0.1013       0.1071       0.0001        0:0:6   
   9310       0.0294       0.7243       0.2195       0.0268        15468       0.0001       0.9171       0.0943       0.0932       0.0001        0:0:6   
   9320       0.0337       0.7295       0.2187       0.0182        15400       0.0001       0.8290       0.0868       0.0948       0.0001        0:0:6   
   9330       0.0301       0.7231       0.2185       0.0283        15466       0.0001       0.9420       0.0849       0.0826       0.0001        0:0:6   
   9340       0.0274       0.7407       0.2097       0.0222        15506       0.0001       0.8901       0.0701       0.0730       0.0001        0:0:6   
   9350       0.0282       0.7382       0.2155       0.0180        15476       0.0001       0.9118       0.0825       0.0830       0.0001        0:0:5   
   9360       0.0226       0.7259       0.2287       0.0228        15569       0.0001       0.8711       0.0904       0.0940       0.0001        0:0:5   
   9370       0.0232       0.7250       0.2394       0.0125        15524       0.0001       0.8584       0.0689       0.0743       0.0001        0:0:5   
   9380       0.0290       0.7274       0.2345       0.0091        15493       0.0001       0.8610       0.0709       0.0761       0.0001        0:0:5   
   9390       0.0440       0.7002       0.2446       0.0111        15220       0.0001       0.7780       0.0675       0.0799       0.0001        0:0:5   
   9400       0.0532       0.6808       0.2543       0.0117        15099       0.0001       0.8429       0.0720       0.0787       0.0001        0:0:5   
   9410       0.0488       0.6844       0.2563       0.0105        15189       0.0001       0.8910       0.0616       0.0646       0.0001        0:0:5   
   9420       0.0471       0.6724       0.2740       0.0065        15160       0.0001       1.0148       0.0631       0.0585       0.0001        0:0:5   
   9430       0.0405       0.6657       0.2924       0.0014        15254       0.0001       0.8648       0.0540       0.0587       0.0001        0:0:5   
   9440       0.0451       0.6686       0.2850       0.0013        15244       0.0001       0.9142       0.0558       0.0576       0.0001        0:0:5   
   9450       0.0564       0.6584       0.2828       0.0024        15080       0.0001       1.0036       0.0487       0.0463       0.0001        0:0:5   
   9460       0.0557       0.6476       0.2949       0.0017        15053       0.0001       1.0365       0.0506       0.0466       0.0001        0:0:4   
   9470       0.0691       0.6545       0.2733       0.0032        14866       0.0001       0.9079       0.0455       0.0478       0.0001        0:0:4   
   9480       0.0686       0.6363       0.2891       0.0060        14848       0.0001       0.9602       0.0504       0.0498       0.0001        0:0:4   
   9490       0.0570       0.6023       0.3376       0.0031        14996       0.0001       0.8679       0.0530       0.0575       0.0001        0:0:4   
   9500       0.0522       0.6156       0.3248       0.0073        15051       0.0001       0.8654       0.0617       0.0666       0.0001        0:0:4   
   9510       0.0598       0.6282       0.3034       0.0086        14970       0.0001       1.0039       0.0526       0.0498       0.0001        0:0:4   
   9520       0.0691       0.6412       0.2824       0.0072        14796       0.0001       0.9289       0.0491       0.0502       0.0001        0:0:4   
   9530       0.0708       0.6526       0.2642       0.0124        14817       0.0001       1.0071       0.0423       0.0403       0.0001        0:0:4   
   9540       0.0687       0.6274       0.2909       0.0130        14873       0.0001       0.8816       0.0481       0.0517       0.0001        0:0:4   
   9550       0.0762       0.6361       0.2773       0.0104        14765       0.0001       0.8732       0.0482       0.0523       0.0001        0:0:4   
   9560       0.0708       0.5964       0.3236       0.0092        14800       0.0001       0.9404       0.0501       0.0506       0.0001        0:0:4   
   9570       0.0842       0.6017       0.3075       0.0066        14601       0.0001       0.8823       0.0402       0.0436       0.0001        0:0:3   
   9580       0.0772       0.6074       0.3110       0.0044        14661       0.0001       0.9598       0.0351       0.0353       0.0001        0:0:3   
   9590       0.0780       0.5618       0.3573       0.0029        14766       0.0001       0.9097       0.0431       0.0453       0.0001        0:0:3   
   9600       0.0767       0.5796       0.3376       0.0061        14717       0.0001       1.0089       0.0447       0.0424       0.0001        0:0:3   
   9610       0.0621       0.6299       0.3055       0.0025        14943       0.0001       1.0388       0.0415       0.0384       0.0001        0:0:3   
   9620       0.0836       0.6318       0.2817       0.0029        14657       0.0001       0.8520       0.0345       0.0389       0.0001        0:0:3   
   9630       0.0978       0.6035       0.2923       0.0064        14438       0.0001       0.9588       0.0375       0.0377       0.0001        0:0:3   
   9640       0.1068       0.5910       0.2960       0.0062        14203       0.0001       0.9098       0.0373       0.0394       0.0001        0:0:3   
   9650       0.1199       0.5797       0.2969       0.0035        14064       0.0001       0.9736       0.0343       0.0340       0.0001        0:0:3   
   9660       0.1208       0.5821       0.2956       0.0015        14037       0.0001       0.8865       0.0317       0.0345       0.0001        0:0:3   
   9670       0.1284       0.5954       0.2753       0.0009        13936       0.0001       0.8864       0.0306       0.0333       0.0001        0:0:3   
   9680       0.1145       0.6126       0.2713       0.0015        14114       0.0001       0.9859       0.0355       0.0348       0.0001        0:0:2   
   9690       0.1110       0.6257       0.2627       0.0006        14165       0.0001       0.9591       0.0331       0.0334       0.0001        0:0:2   
   9700       0.1335       0.6128       0.2534       0.0003        13772       0.0001       0.9969       0.0298       0.0290       0.0001        0:0:2   
   9710       0.1130       0.6131       0.2732       0.0006        14127       0.0001       0.9780       0.0364       0.0359       0.0001        0:0:2   
   9720       0.1100       0.6150       0.2744       0.0005        14193       0.0001       0.9937       0.0367       0.0356       0.0001        0:0:2   
   9730       0.0958       0.6249       0.2774       0.0020        14382       0.0001       0.8198       0.0389       0.0453       0.0001        0:0:2   
   9740       0.1122       0.6296       0.2557       0.0025        14143       0.0001       0.9799       0.0371       0.0364       0.0001        0:0:2   
   9750       0.1020       0.6387       0.2568       0.0026        14281       0.0001       0.9504       0.0367       0.0372       0.0001        0:0:2   
   9760       0.0933       0.6672       0.2375       0.0020        14461       0.0001       0.9717       0.0363       0.0360       0.0001        0:0:2   
   9770       0.0998       0.6472       0.2482       0.0048        14374       0.0001       0.8502       0.0356       0.0402       0.0001        0:0:2   
   9780       0.0976       0.6634       0.2336       0.0054        14378       0.0001       0.8445       0.0333       0.0379       0.0001        0:0:2   
   9790       0.0966       0.6502       0.2485       0.0047        14449       0.0001       0.9753       0.0339       0.0336       0.0001        0:0:1   
   9800       0.0911       0.6692       0.2379       0.0018        14497       0.0001       1.0663       0.0319       0.0290       0.0001        0:0:1   
   9810       0.1011       0.6606       0.2356       0.0028        14365       0.0001       1.0023       0.0333       0.0322       0.0001        0:0:1   
   9820       0.1193       0.6434       0.2357       0.0016        14089       0.0001       0.9818       0.0295       0.0292       0.0001        0:0:1   
   9830       0.1106       0.6268       0.2584       0.0042        14153       0.0001       0.9236       0.0372       0.0387       0.0001        0:0:1   
   9840       0.1149       0.6008       0.2751       0.0092        14156       0.0001       0.9454       0.0435       0.0440       0.0001        0:0:1   
   9850       0.1046       0.6217       0.2640       0.0097        14272       0.0001       1.0999       0.0398       0.0349       0.0001        0:0:1   
   9860       0.1204       0.5755       0.2905       0.0136        14053       0.0001       1.0339       0.0459       0.0425       0.0001        0:0:1   
   9870       0.1043       0.5991       0.2843       0.0122        14307       0.0001       0.8916       0.0384       0.0413       0.0001        0:0:1   
   9880       0.1055       0.5930       0.2855       0.0160        14269       0.0001       1.0145       0.0489       0.0460       0.0001        0:0:1   
   9890       0.0888       0.6248       0.2709       0.0155        14446       0.0001       0.9946       0.0597       0.0566       0.0001        0:0:1   
   9900       0.0906       0.6137       0.2742       0.0214        14483       0.0001       0.8686       0.0611       0.0658       0.0001        0:0:0   
   9910       0.0982       0.6009       0.2736       0.0274        14396       0.0001       0.9715       0.0715       0.0686       0.0001        0:0:0   
   9920       0.1112       0.6101       0.2551       0.0236        14213       0.0001       0.9158       0.0700       0.0710       0.0001        0:0:0   
   9930       0.1043       0.6064       0.2619       0.0275        14209       0.0001       0.9964       0.0815       0.0756       0.0001        0:0:0   
   9940       0.0954       0.6121       0.2698       0.0226        14398       0.0001       1.0520       0.0698       0.0622       0.0001        0:0:0   
   9950       0.0929       0.5844       0.2883       0.0344        14497       0.0001       0.9048       0.0989       0.0985       0.0001        0:0:0   
   9960       0.0920       0.5705       0.2862       0.0513        14409       0.0001       0.7665       0.1097       0.1252       0.0001        0:0:0   
   9970       0.0914       0.5634       0.2932       0.0520        14492       0.0001       0.7620       0.1191       0.1352       0.0001        0:0:0   
   9980       0.0797       0.5565       0.2981       0.0657        14672       0.0001       0.8445       0.1463       0.1476       0.0001        0:0:0   
   9990       0.0659       0.5862       0.2811       0.0669        14858       0.0001       0.8664       0.1238       0.1250       0.0001        0:0:0   
   10000      0.0702       0.5809       0.2812       0.0676        14852       0.0001       0.7912       0.1295       0.1407       0.0001        0:0:0   

MCMC cycles completed.

Posterior statistics from MCMC samples:

              Mean            SD             
       Pi1    0.290053        0.154333       
       Pi2    0.516535        0.136606       
       Pi3    0.135168        0.096043       
       Pi4    0.058244        0.031561       
    NnzSnp    11312.923828    2460.816895    
   SigmaSq    0.000067        0.000034       
    ResVar    0.913478        0.100312       
    GenVar    0.088076        0.069050       
       hsq    0.088365        0.069290       

Analysis finished: Mon Feb  4 16:43:45 2019
Computational time: 0:1:33
